"SAINC51 Disposable Personal Income Summary: Disposable Personal Income, Population, and Per Capita Disposable Personal Income"
"(Millions of dollars)" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2018"
"35000","New Mexico","53","Per capita disposable personal income (dollars) 2/",38068
"36000","New York","51","Disposable personal income (millions of dollars)",1133548.5
"36000","New York","52","Population (persons) 1/",19542209
"36000","New York","53","Per capita disposable personal income (dollars) 2/",58005
"37000","North Carolina","51","Disposable personal income (millions of dollars)",426240.0
"37000","North Carolina","52","Population (persons) 1/",10383620
"37000","North Carolina","53","Per capita disposable personal income (dollars) 2/",41049
"38000","North Dakota","51","Disposable personal income (millions of dollars)",38032.1
"38000","North Dakota","52","Population (persons) 1/",760077
"38000","North Dakota","53","Per capita disposable personal income (dollars) 2/",50037
"39000","Ohio","51","Disposable personal income (millions of dollars)",509416.3
"39000","Ohio","52","Population (persons) 1/",11689442
"39000","Ohio","53","Per capita disposable personal income (dollars) 2/",43579
"40000","Oklahoma","51","Disposable personal income (millions of dollars)",165639.2
"40000","Oklahoma","52","Population (persons) 1/",3943079
"40000","Oklahoma","53","Per capita disposable personal income (dollars) 2/",42008
"41000","Oregon","51","Disposable personal income (millions of dollars)",186053.5
"41000","Oregon","52","Population (persons) 1/",4190713
"41000","Oregon","53","Per capita disposable personal income (dollars) 2/",44397
"42000","Pennsylvania","51","Disposable personal income (millions of dollars)",638680.6
"42000","Pennsylvania","52","Population (persons) 1/",12807060
"42000","Pennsylvania","53","Per capita disposable personal income (dollars) 2/",49869
"44000","Rhode Island","51","Disposable personal income (millions of dollars)",51535.4
"44000","Rhode Island","52","Population (persons) 1/",1057315
"44000","Rhode Island","53","Per capita disposable personal income (dollars) 2/",48742
"45000","South Carolina","51","Disposable personal income (millions of dollars)",200319.3
"45000","South Carolina","52","Population (persons) 1/",5084127
"45000","South Carolina","53","Per capita disposable personal income (dollars) 2/",39401
"46000","South Dakota","51","Disposable personal income (millions of dollars)",42131.1
"46000","South Dakota","52","Population (persons) 1/",882235
"46000","South Dakota","53","Per capita disposable personal income (dollars) 2/",47755
"47000","Tennessee","51","Disposable personal income (millions of dollars)",290582.0
"47000","Tennessee","52","Population (persons) 1/",6770010
"47000","Tennessee","53","Per capita disposable personal income (dollars) 2/",42922
"48000","Texas","51","Disposable personal income (millions of dollars)",1317528.3
"48000","Texas","52","Population (persons) 1/",28701845
"48000","Texas","53","Per capita disposable personal income (dollars) 2/",45904
"49000","Utah","51","Disposable personal income (millions of dollars)",130484.7
"49000","Utah","52","Population (persons) 1/",3161105
"49000","Utah","53","Per capita disposable personal income (dollars) 2/",41278
"50000","Vermont","51","Disposable personal income (millions of dollars)",30450.4
"50000","Vermont","52","Population (persons) 1/",626299
"50000","Vermont","53","Per capita disposable personal income (dollars) 2/",48620
"51000","Virginia","51","Disposable personal income (millions of dollars)",431224.3
"51000","Virginia","52","Population (persons) 1/",8517685
"51000","Virginia","53","Per capita disposable personal income (dollars) 2/",50627
"53000","Washington","51","Disposable personal income (millions of dollars)",417860.3
"53000","Washington","52","Population (persons) 1/",7535591
"53000","Washington","53","Per capita disposable personal income (dollars) 2/",55452
"54000","West Virginia","51","Disposable personal income (millions of dollars)",66925.3
"54000","West Virginia","52","Population (persons) 1/",1805832
"54000","West Virginia","53","Per capita disposable personal income (dollars) 2/",37061
"55000","Wisconsin","51","Disposable personal income (millions of dollars)",265871.3
"55000","Wisconsin","52","Population (persons) 1/",5813568
"55000","Wisconsin","53","Per capita disposable personal income (dollars) 2/",45733
"56000","Wyoming","51","Disposable personal income (millions of dollars)",31610.0
"56000","Wyoming","52","Population (persons) 1/",577737
"56000","Wyoming","53","Per capita disposable personal income (dollars) 2/",54713
"91000","New England","51","Disposable personal income (millions of dollars)",869837.6
"91000","New England","52","Population (persons) 1/",14853290
"91000","New England","53","Per capita disposable personal income (dollars) 2/",58562
"92000","Mideast","51","Disposable personal income (millions of dollars)",2726730.7
"92000","Mideast","52","Population (persons) 1/",48970133
"92000","Mideast","53","Per capita disposable personal income (dollars) 2/",55682
"93000","Great Lakes","51","Disposable personal income (millions of dollars)",2124180.6
"93000","Great Lakes","52","Population (persons) 1/",46931883
"93000","Great Lakes","53","Per capita disposable personal income (dollars) 2/",45261
"94000","Plains","51","Disposable personal income (millions of dollars)",989930.2
"94000","Plains","52","Population (persons) 1/",21376861
"94000","Plains","53","Per capita disposable personal income (dollars) 2/",46308
"95000","Southeast","51","Disposable personal income (millions of dollars)",3591691.1
"95000","Southeast","52","Population (persons) 1/",84396680
"95000","Southeast","53","Per capita disposable personal income (dollars) 2/",42557
"96000","Southwest","51","Disposable personal income (millions of dollars)",1849477.6
"96000","Southwest","52","Population (persons) 1/",41911998
"96000","Southwest","53","Per capita disposable personal income (dollars) 2/",44128
"97000","Rocky Mountain","51","Disposable personal income (millions of dollars)",569601.6
"97000","Rocky Mountain","52","Population (persons) 1/",12250919
"97000","Rocky Mountain","53","Per capita disposable personal income (dollars) 2/",46495
"98000","Far West*","51","Disposable personal income (millions of dollars)",3015721.6
"98000","Far West*","52","Population (persons) 1/",56475670
"98000","Far West*","53","Per capita disposable personal income (dollars) 2/",53399
"Legend / Footnotes:"
"1/ Census Bureau midyear population estimate. Estimates for 2010-2018 reflect Census Bureau midyear state population estimates available as of December 2018."
"2/ Per capita disposable personal income is total disposable personal income divided by total midyear population."
"* Alaska and Hawaii are included in the U.S. and Far West region totals for 1950-59. Disposable personal income is not available for 1950-59 for Alaska and Hawaii."
"Note-- All dollar estimates are in millions of current dollars (not adjusted for inflation). Calculations are performed on unrounded data."
"Last updated: September 24, 2019-- revised statistics for 1998-2018."
